region,perticipation,input,output,water_level_difference,effective_store,store_amount,water_level
33550.5,7.2,58.4,151.1,-0.12,22479.4,0.67,157.03
33550.5,0.6,58.87,151.27,-0.11,22379.26,0.667,156.9
33550.5,14,82.25,151.45,-0.12,22317.8,0.6652,156.82
33550.5,0.7,74.46,151.16,-0.07,22233.47,0.6627,156.71
33550.5,0.1,58.36,180.66,-0.11,22111.14,0.659,156.55
33550.5,0.1,49.12,193.92,-0.16,21974.03,0.655,156.37
33550.5,0,43.65,210.45,-0.19,21822.32,0.6504,156.17
33550.5,0.2,52.61,211.11,-0.22,21656.21,0.6455,155.95
33550.5,0.1,46.39,211.59,-0.21,21490.95,0.6406,155.73
33550.5,0,40.28,212.18,-0.22,21326.51,0.6357,155.51
33550.5,0,47.16,195.86,-0.22,21162.89,0.6308,155.29
33550.5,7.7,55.41,225.61,-0.2,21014.86,0.6264,155.09
33550.5,21.6,71.4,226.2,-0.22,20859.95,0.6217,154.88
33550.5,10.4,78.18,107.68,-0.16,20837.85,0.6211,154.85
33550.5,29.2,149.51,259.71,-0.18,20683.49,0.6165,154.64
33550.5,2.3,116.67,197.37,-0.01,20617.53,0.6145,154.55
33550.5,8.2,87.62,168.02,-0.14,20537.06,0.6121,154.44
33550.5,7.8,89.37,155.17,-0.11,20464.04,0.6099,154.34
33550.5,4.9,97.22,155.52,-0.08,20405.73,0.6082,154.26
33550.5,6.3,82.79,155.59,-0.1,20332.97,0.606,154.16
33550.5,0.2,68.37,155.47,-0.13,20245.83,0.6034,154.04
33550.5,0.8,54.29,155.79,-0.13,20151.6,0.6006,153.91
33550.5,14.5,54.41,155.71,-0.14,20050.33,0.5976,153.77
33550.5,4,76.81,156.21,-0.12,19970.94,0.5953,153.66
33550.5,2.9,70.21,156.61,-0.11,19877.3,0.5925,153.53
33550.5,6.6,63.55,156.95,-0.13,19791.06,0.5899,153.41
33550.5,9.2,78.04,156.94,-0.13,19712.16,0.5875,153.3
33550.5,21,142.82,157.22,-0.09,19690.67,0.5869,153.27
33550.5,1.3,142.72,157.02,0.02,19683.5,0.5867,153.26
33550.5,66.5,422.73,156.93,0.06,19920.49,0.5937,153.59
33550.5,17,510.77,156.17,0.57,20289.38,0.6047,154.1
33550.5,0,721.55,687.35,0.7,28152.38,0.8391,163.98
33550.5,0,721.55,687.35,0.7,28152.38,0.8391,163.98
33550.5,11.8,315.47,155.37,0.31,20449.46,0.6095,154.32
33550.5,7.3,264.99,155.39,0.18,20566.3,0.613,154.48
33550.5,0,169.72,155.12,0.09,20588.24,0.6136,154.51
33550.5,0,133.26,155.16,-0.01,20558.99,0.6128,154.47
33550.5,1.3,97.06,155.56,-0.06,20507.83,0.6113,154.4
33550.5,0,97.18,155.48,-0.08,20442.16,0.6093,154.31
33550.5,10.1,97.24,155.54,-0.09,20391.17,0.6078,154.24
33550.5,35.8,155.65,155.65,-0.06,20383.88,0.6076,154.23
33550.5,82.8,904.65,155.25,0.29,21081.39,0.6283,155.18
33550.5,42.8,994.03,153.03,1.28,21913.26,0.6531,156.29
33550.5,0.2,834.71,151.21,1.14,22649.61,0.6751,157.25
33550.5,2.5,345.09,150.69,0.47,22851.66,0.6811,157.51
33550.5,0,150.26,62.3,0.15,22914.03,0.683,157.59
33550.5,3.7,150.43,150.43,0.03,22914.03,0.683,157.59
33550.5,22.2,189.18,150.08,0.03,22953.06,0.6841,157.64
33550.5,19.3,275.22,150.12,0.11,23078.19,0.6879,157.8
33550.5,0,196.96,149.96,0.11,23133.04,0.6895,157.87
33550.5,0.1,150.13,150.13,0.02,23125.2,0.6893,157.86
33550.5,0,118.77,150.07,-0.02,23101.69,0.6886,157.83
33550.5,0,103.15,150.15,-0.06,23046.87,0.6869,157.76
33550.5,0,87.66,150.26,-0.07,22984.3,0.6851,157.68
33550.5,0.9,80.09,150.39,-0.08,22921.84,0.6832,157.6
33550.5,19.7,88.11,150.41,-0.09,22851.66,0.6811,157.51
33550.5,71.4,275.19,150.39,0.01,22960.86,0.6844,157.65
33550.5,30.8,795.4,149.5,0.62,23606.37,0.7036,158.47
33550.5,39.2,603.05,148.65,0.58,24044.49,0.7167,159.02
33550.5,59.6,1060.09,147.39,0.86,24932.23,0.7431,160.12
33550.5,88.1,2040.66,382.36,1.61,26563.73,0.7918,162.1
33550.5,42,2154.61,692.01,2.08,28101.08,0.8376,163.92
33550.5,0,275.25,691.05,-0.44,27446.2,0.8181,163.15
33550.5,1.5,194.7,448,-0.47,27175.97,0.81,162.83
33550.5,63.8,302.73,150.93,-0.03,27294.06,0.8135,162.97
33550.5,3.3,566.32,278.42,0.41,27598.7,0.8226,163.33
33550.5,1.9,294.9,278,0.14,27624.15,0.8234,163.36
33550.5,14.1,269.52,277.92,-0.01,27615.67,0.8231,163.35
33550.5,81.1,874.19,277.59,0.2,28152.38,0.8391,163.98
33550.5,74.1,2648.78,384.58,2.11,30458.5,0.9078,166.63
33550.5,55,1087.75,671.05,1.19,30866.19,0.92,167.09
33550.5,72.2,1820.76,801.86,0.86,31884.6,0.9503,168.23
33550.5,56.3,1805.81,1553.51,0.83,32208.95,0.96,168.59
33550.5,12,1289.67,1622.87,-0.31,31848.65,0.9493,168.19
33550.5,9.9,792.68,1070.78,-0.23,31570.59,0.941,167.88
33550.5,3.7,556.09,833.09,-0.36,31293.52,0.9327,167.57
33550.5,6.8,374.27,668.27,-0.29,30999.51,0.924,167.24
33550.5,33,456.73,669.93,-0.3,30777.43,0.9173,166.99
33550.5,4.3,582.03,670.73,-0.14,30688.7,0.9147,166.89
33550.5,19,494.43,671.53,-0.16,30520.4,0.9097,166.7
33550.5,0.3,434.23,672.83,-0.22,30290.69,0.9028,166.44
33550.5,0.1,331.58,674.78,-0.33,29947.39,0.8926,166.05
33550.5,2.7,265.35,677.15,-0.44,29544.24,0.8806,165.59
33550.5,7.4,235.95,679.85,-0.49,29100.1,0.8674,165.08
33550.5,0.2,223.85,682.05,-0.53,28624.49,0.8532,164.53
33550.5,0.1,123.61,218.31,-0.31,28512.58,0.8498,164.4
33550.5,1.8,115.42,218.62,-0.11,28409.47,0.8468,164.28
33550.5,0.3,98.96,219.06,-0.13,28297.93,0.8434,164.15
33550.5,0,90.74,219.14,-0.14,28169.5,0.8396,164
33550.5,0.2,91.13,219.33,-0.15,28032.73,0.8355,163.84
33550.5,10.8,83.04,219.54,-0.16,27896.25,0.8315,163.68
33550.5,25.9,151.61,219.81,-0.14,27828.13,0.8294,163.6
33550.5,21.9,270.94,219.84,0.01,27879.22,0.831,163.66
33550.5,74,1527.67,332.67,0.54,29022.03,0.865,164.99
33550.5,6.8,860.84,329.34,1.31,29596.68,0.8822,165.65
33550.5,4.5,390.24,328.94,0.28,29666.69,0.8842,165.73
33550.5,23.6,391.25,215.95,0.05,29824.46,0.8889,165.91
33550.5,10.2,531.78,215.28,0.3,30149.66,0.8986,166.28
33550.5,1.1,391.26,214.96,0.29,30334.82,0.9042,166.49
33550.5,0.1,258.89,214.69,0.12,30378.96,0.9055,166.54
33550.5,15.6,197.6,215.3,0,30361.3,0.9049,166.52
33550.5,13.8,461.79,214.09,0.12,30600.07,0.9121,166.79
33550.5,0.1,278.96,270.06,0.19,30617.79,0.9126,166.81
33550.5,0.1,193.39,326.19,-0.05,30485.02,0.9086,166.66
33550.5,2.7,158.77,326.67,-0.17,30317.16,0.9036,166.47
