region,perticipation,input,output,water_level_difference,effective_store,store_amount,StnPres,Temperature,RH,water_level
19912.4,1.2,139.22,139.05,0,19506.61,0.9796,998.6,15.4,83,244.53
19912.4,0,130.62,233.52,-0.12,19515.19,0.9801,999.1,13.9,79,244.54
19912.4,0,159.88,202.64,-0.05,19609.71,0.9848,995.3,17.6,75,244.65
19912.4,2.3,145.22,205.36,-0.07,19661.39,0.9874,991.8,17.5,86,244.71
19912.4,2.4,151.79,186.01,-0.04,19713.16,0.99,990.9,17,87,244.77
19912.4,0,149.94,115.12,0.04,19747.73,0.9917,992.5,16,69,244.81
19912.4,0.1,170.72,187.74,-0.02,19704.53,0.9896,993.1,15.8,68,244.76
19912.4,0.6,171.37,153.92,0.02,19730.44,0.9909,992.5,14.6,89,244.79
19912.4,0.6,186.35,237.93,-0.06,19721.8,0.9904,994.8,14.1,87,244.78
19912.4,1,188.47,240.22,-0.06,19765.03,0.9926,995.9,12.7,67,244.83
19912.4,0.3,240.02,239.85,0,19816.98,0.9952,993,15,67,244.89
19912.4,6,226.03,243.14,-0.02,19816.98,0.9952,991,16.9,79,244.89
19912.4,7.3,222.15,213.33,0.01,19842.98,0.9965,988.5,19.4,75,244.92
19912.4,0,617.15,616.98,0,19912.45,1,991.6,13.3,96,245
19912.4,0,486.13,615.9,-0.15,19790.99,0.9939,993.7,11.7,81,244.86
19912.4,0,378.94,602.81,-0.26,19575.3,0.9831,997.1,13.6,73,244.61
19912.4,27.1,563.15,742.86,-0.21,19369.69,0.9727,998.3,15.3,45,244.37
19912.4,2.3,719.31,375.61,0.4,19713.16,0.99,997.2,17.7,51,244.77
19912.4,0.3,471.8,211.3,0.3,19982.07,1,995.1,19.6,60,245.08
19912.4,2.6,397.96,336.62,0.07,20043.12,1,992.4,21.2,60,245.15
19912.4,9.9,349.61,436.53,-0.1,19964.65,1,990.3,21.9,69,245.06
19912.4,2.8,371.84,380.39,-0.01,19947.24,1,989.7,22.5,80,245.04
19912.4,3.3,342.42,316.07,0.03,19973.36,1,989.3,23.6,76,245.07
19912.4,8.5,353.88,345.07,0.01,19982.07,1,990.2,23.3,62,245.08
19912.4,25.4,533.5,472.24,0.07,20043.12,1,989.6,23.6,73,245.15
19912.4,6.5,486.28,521.01,-0.04,20008.22,1,989.4,24.2,81,245.11
19912.4,2.1,427.38,444.66,-0.02,19982.07,1,988.8,24.5,81,245.08
19912.4,0.6,377.99,386.46,-0.01,19973.36,1,990.7,24.9,82,245.07
19912.4,1.1,335.93,353.2,-0.02,19973.36,1,992.5,22.7,86,245.07
19912.4,12.8,357.21,418.03,-0.07,19895.07,0.9991,991.6,22.4,81,244.98
19912.4,1.9,321.1,303.56,0.02,19929.84,1,988.4,24.4,79,245.02
19912.4,10.7,345.75,258.48,0.1,20008.22,1,978.9,27.7,72,245.11
19912.4,0.4,327.5,309.88,0.02,20025.67,1,978.9,24.8,91,245.13
19912.4,0,276.7,259.07,0.02,20043.12,1,981.2,23.3,97,245.15
19912.4,2,272.99,290.18,-0.02,20025.67,1,982.9,24.4,96,245.13
19912.4,1.7,257.04,230.69,0.03,20060.59,1,985.7,25.5,91,245.17
19912.4,0.3,245.93,228.22,0.02,20069.32,1,987.3,27.4,83,245.18
19912.4,0.1,229.71,264.44,-0.04,20034.39,1,987.7,28.2,76,245.14
19912.4,0,218.47,235.66,-0.02,20025.67,1,988,27.5,76,245.13
19912.4,1.2,202.66,237.31,-0.04,19982.07,1,985.9,26.1,82,245.08
19912.4,0,189.49,215.32,-0.03,19955.94,1,985.7,26.3,81,245.05
19912.4,0,154.42,223.8,-0.08,19886.38,0.9987,985.4,27.3,78,244.97
19912.4,1.6,164.27,198.66,-0.04,19860.34,0.9974,987.4,26.4,80,244.94
19912.4,8.7,156.06,181.9,-0.03,19825.64,0.9956,988.7,27.1,76,244.9
19912.4,5.4,905.38,626.31,0.44,19644.15,0.9865,987.9,27,81,244.69
19912.4,0.1,645.64,642.27,0.06,19695.9,0.9891,988.7,25.6,84,244.75
19912.4,0,495.46,278.51,0.25,19895.07,0.9991,988.8,26.2,78,244.98
19912.4,0.3,420.98,377.35,0.05,19964.65,1,981,27.6,75,245.06
19912.4,9.2,461.87,505.16,-0.05,19912.45,1,981.1,27.5,81,245
19912.4,11.3,463.36,454.55,0.01,19929.84,1,980,27.6,82,245.02
19912.4,2.2,533.77,1414.02,-0.5,19506.61,0.9796,980.9,28.2,79,244.53
19912.4,19.8,452,477.58,-0.03,19455.19,0.977,981.9,28.8,76,244.47
19912.4,20.1,598.91,733.78,-0.07,19403.86,0.9745,982,29.3,75,244.41
19912.4,7.7,657.65,554.75,0.12,19506.61,0.9796,982.7,29.6,74,244.53
19912.4,2.9,511.76,520.06,-0.01,19489.46,0.9788,982.7,29.6,71,244.51
19912.4,0.4,458.99,269.51,0.22,19687.27,0.9887,981.2,26.6,81,244.74
19912.4,0,379.79,405.37,-0.03,19652.77,0.987,982.1,25.3,87,244.7
19912.4,0.1,341.55,358.66,-0.02,19652.77,0.987,985.7,25.1,91,244.7
19912.4,49.3,845.98,874.58,0.18,19825.64,0.9956,986.9,27.2,85,244.9
19912.4,2.2,854.7,1464.34,-0.15,19661.39,0.9874,985.9,28.5,81,244.71
19912.4,0,488.79,488.45,0,19670.02,0.9878,983.4,29.3,79,244.72
19912.4,0,416.47,355.73,0.07,19721.8,0.9904,985.7,29,83,244.78
19912.4,0,248.11,200.62,0.17,19869.01,0.9978,987.2,28.5,84,244.95
19912.4,0,316.49,281.32,0.04,19912.45,1,989.1,28.7,77,245
19912.4,0,268.17,302.64,-0.04,19886.38,0.9987,988.4,28.4,83,244.97
19912.4,14.1,314.91,461.96,-0.17,19739.08,0.9913,990,27.6,85,244.8
19912.4,7.1,303.67,363.81,-0.07,19670.02,0.9878,992.1,29,80,244.72
19912.4,17.6,322.44,227.31,0.11,19756.38,0.9922,990,30.9,66,244.82
19912.4,13.8,606.45,588.91,0.02,19782.33,0.9935,989.5,30.8,68,244.85
19912.4,6.8,458.8,536.48,-0.09,19713.16,0.99,990.4,28.3,74,244.77
19912.4,22.6,615.56,1017.32,-0.24,19506.61,0.9796,989.3,23.6,88,244.53
19912.4,46.8,1528.32,1869.25,-0.4,19148.54,0.9616,992.1,21,78,244.11
19912.4,19,2316.57,2052.44,0.31,19395.32,0.974,990.7,21.7,84,244.4
19912.4,0,994.56,502.86,0.57,19903.76,0.9996,993.8,19.7,93,244.99
19912.4,0,994.56,502.86,0.57,19903.76,0.9996,998.5,16.9,85,244.99
19912.4,5.1,197.68,292.81,-0.12,17334.93,0.8706,994.4,18.9,79,241.9
19912.4,0.7,183.01,293.6,-0.14,17231.89,0.8654,991.9,22.7,77,241.77
19912.4,9.2,192.91,295.21,-0.13,17129.24,0.8602,992,23.5,83,241.64
19912.4,9.2,223.64,309.78,-0.11,17042.7,0.8559,993.3,21,89,241.53
19912.4,1.6,188.09,305.25,-0.15,16925.15,0.85,996.1,17,87,241.38
19912.4,0.1,150.67,306.19,-0.2,16769.23,0.8422,994.6,17.4,89,241.18
19912.4,0,172.94,304.35,-0.17,16637.44,0.8355,993.5,18.1,87,241.01
19912.4,0,141.18,294.97,-0.2,16483.26,0.8278,995.5,16.8,75,240.81
19912.4,0.2,145.1,297.94,-0.2,16330.01,0.8201,997.5,13.6,76,240.61
19912.4,0,133.8,293.38,-0.21,16170.09,0.8121,994.9,13.8,78,240.4
19912.4,2.4,139.47,297.92,-0.21,16026.29,0.8048,993.8,14.7,94,240.21
19912.4,0,126.46,283.97,-0.21,15853.32,0.7962,998.2,11.8,79,239.98
19912.4,0,123.99,310.27,-0.25,15666.69,0.7868,994.1,12.3,88,239.73
19912.4,13.6,140.3,303.07,-0.22,15503.65,0.7786,993.7,15,80,239.51
19912.4,3.6,153.14,292.76,-0.19,15363.72,0.7716,995.1,15.3,67,239.32
19912.4,3.5,122.2,209.81,-0.12,15268.46,0.7668,995,14.8,87,239.19
19912.4,30.7,197.02,167.56,0.04,15290.41,0.7679,994.3,15.6,87,239.22
19912.4,16.1,349.01,157.64,0.26,15474.12,0.7771,993.8,17.2,79,239.47
19912.4,17.4,321.49,136.08,0.25,15644.39,0.7857,993.6,18.9,77,239.7
19912.4,11.9,380.24,110.67,0.36,15928.37,0.7999,998.9,14,93,240.08
19912.4,0.5,395.12,213.68,0.24,16117.01,0.8094,1001.7,10.8,85,240.33
19912.4,0.7,271.34,233.24,0.05,16162.5,0.8117,1000,12.2,90,240.39
19912.4,3.6,231.41,231.07,0,16162.5,0.8117,1001.9,11.8,92,240.39
19912.4,25.2,275.93,230.14,0.06,16208.07,0.814,1003.7,13.6,68,240.45
19912.4,9.7,355.3,225.36,0.17,16330.01,0.8201,1000.8,13.7,60,240.61
19912.4,8.8,324.55,117.27,0.27,16529.42,0.8301,996,15.8,69,240.87
19912.4,34.7,419.67,132.82,0.37,16808.12,0.8441,992.7,17.4,68,241.23
19912.4,47.4,1463.65,202.99,1.58,18043.02,0.9061,994.4,16.6,78,242.78
19912.4,16.8,1295.09,683.29,0.81,18744.61,0.9414,996.7,14.1,63,243.63
19912.4,23.6,884.44,742.57,0.27,18979.56,0.9532,996.7,15.8,72,243.91
19912.4,16.9,856.77,577.09,0.33,19250.41,0.9668,,,,
